"id","predicted_churn_probability"
"K704648",0.0158839561674058
"K523722",0.0263506996364949
"K563485",0.0238959504329792
"K843194",0.0141524069576345
"K618673",0.0193590785101166
"K936399",0.00332198878148534
"K645649",0.00653244761123411
"K943424",0.0000000067452419039508
"K955596",0.0234067044334042
"K585307",0.0469125645410123
"K869468",0.200874267215887
"K982970",0.0179726640611141
"K586845",0.0125589167028044
"K567108",0.0347129325528743
"K624848",0.00440729520452932
"K728058",0.00288248691876302
"K679871",0.0427346140172511
"K606890",0.117281706981557
"K971949",0.0495806724699461
"K930969",0.0130485221814933
"K610802",0.558607604842353
"K549353",0.0220184122767893
"K546650",0.734740352868065
"K715365",0.0354897753381651
"K994503",0.673993507152765
"K676785",0.05002916345078
"K836427",0.0667672348572942
"K621061",0.074325084689974
"K601568",0.00543354427118267
"K508949",0.0500826101006732
"K990819",0.00341288750144488
"K688605",0.0510072107326877
"K778312",0.844321251730501
"K522355",0.0597599168860954
"K691093",0.105085700324174
"K897580",0.134783504867365
"K623621",0.0106564035936352
"K559649",0.00477854820699998
"K920771",0.0177825376548791
"K572234",0.00699126342527089
"K885891",0.0940377781390541
"K505001",0.796872819289788
"K822326",0.0000000278638235196863
"K938343",0.00194248736855987
"K775249",0.81625634801732
"K996316",0.0208227407419399
"K714781",0.0667980038058998
"K557159",0.00319727418940447
"K509204",0.765922813268248
"K503350",0.0149599856378379
"K767242",0.774880574172987
"K652827",0.682442639390444
"K691483",0.178642863583905
"K935259",0.00277053752228284
"K852248",0.0180643174197065
"K647041",0.109919848239123
"K967634",0.067654930244065
"K652033",0.065410417540553
"K519147",0.0000000128657258801233
"K668690",0.0060524337584605
"K787255",0.0245681221958426
"K595493",0.0618126561134219
"K817499",0.801219580080143
"K813066",0.0161109567116703
"K553647",0.00219176898824331
"K569342",0.00295297567824244
"K622477",0.0153186658009117
"K643255",0.0519970331191602
"K757598",0.0455384538063206
"K854725",0.00697684841626179
"K989364",0.0419488040179746
"K762052",0.0637465064855316
"K997967",0.128382037892724
"K767521",0.104255199079147
"K556948",0.0181586209500523
"K568814",0.0000000143335585593648
"K811353",0.654812040961562
"K648248",0.0792208901026581
"K855187",0.0130688390406494
"K784749",0.0126906742764251
"K798139",0.00385651654507313
"K793954",0.0755278660550239
"K779267",0.00279101360117498
"K502411",0.0813781408569364
"K800259",0.00542263267182573
"K630264",0.0901003065274013
"K827994",0.0877747359647282
"K839449",0.0125247818039874
"K834586",0.0164359287849459
"K939793",0.0372949417946486
"K871238",0.0679770885402598
"K759608",0.883807335719117
"K868913",0.0112817573858479
"K553379",0.0332696426055584
"K521464",0.0650488408483751
"K852146",0.0763760867301271
"K770979",0.0587827355016831
"K604238",0.682899471809015
"K923984",0.0853180792119471
"K846214",0.0387416544294224
"K721909",0.076582780444925
"K629007",0.746238730937542
"K787575",0.126143960766607
"K871630",0.17391766730922
"K775750",0.565795519467983
"K540860",0.00710335046667509
"K722922",0.00655744821945409
"K641285",0.0034754233709397
"K962930",0.0114552280736832
"K938744",0.0109733769082373
"K951154",0.0342836692482569
"K887865",0.00615614179944907
"K768039",0.182380256501019
"K596883",0.0783605394912149
"K596179",0.0149877980951139
"K832650",0.187983196127794
"K524802",0.0764096465281927
"K968321",0.0764898096313024
"K861951",0.00706541979405317
"K758568",0.157468130482211
"K950802",0.0723751355290063
"K849268",0.046562138334958
"K533898",0.033706902504528
"K963371",0.817268807524171
"K793538",0.00325137715349645
"K722593",0.0051042335464014
"K518280",0.815031955499875
"K540617",0.192679480062736
"K751757",0.0125014933001623
"K543278",0.0642324542126689
"K815718",0.0578194490767223
"K562792",0.018064472458513
"K687240",0.102905882614795
"K710144",0.0704574754564709
"K983300",0.00369688202169464
"K830974",0.00415337256466313
"K980200",0.208691158254286
"K649119",0.0671910978057976
"K863933",0.0981332124526335
"K790731",0.0179210435788092
"K794658",0.0773159703367987
"K662151",0.0692846460528777
"K613717",0.00527896553547001
"K714262",0.00249285259963829
"K588653",0.684132453841742
"K690971",0.010090808977271
"K572787",0.0039022041335133
"K598829",0.0446576195299373
"K713837",0.0763670005813916
"K527095",0.00352154281905589
"K821099",0.0164180768171388
"K555415",0.0271960350432413
"K881809",0.0445025174890717
"K595326",0.0850554097901925
"K770205",0.0593715233952417
"K567039",0.00140805545871578
"K914520",0.0711679173432607
"K560743",0.00157839160940509
"K788676",0.801361291357823
"K646695",0.00538453710603203
"K723421",0.0504769906401115
"K581149",0.00720799272682281
"K687525",0.930868216592421
"K513591",0.0109162403807359
"K610454",0.00852088243268088
"K918063",0.0182006056695677
"K521029",0.00911332254994092
"K579294",0.0298550691702585
"K572606",0.0146828613156181
"K510023",0.0728575787117488
"K917159",0.0208023849158337
"K949032",0.0926012811668714
"K857436",0.00181764146731365
"K981942",0.0834188944943507
"K748643",0.00321280278242963
"K944091",0.00977262777873357
"K765339",0.00283491495436157
"K764171",0.0683203526890732
"K685617",0.0103905889773624
"K561257",0.0648002036085357
"K528195",0.0252007445914059
"K939228",0.765347741197516
"K598565",0.919924851632026
"K660156",0.00650700158161535
"K552858",0.808859617906706
"K619642",0.515824770343535
"K540001",0.069886222047346
"K923026",0.0067356590512336
"K973150",0.594408750665029
"K584919",0.0138110048206022
"K576994",0.0908686523517418
"K656308",0.0992631769756525
"K745835",0.0155684765001753
"K584342",0.00949868882727183
"K743821",0.0179548311462983
"K592757",0.0023585562124731
"K834275",0.00367761882517734
"K562148",0.0596314861384306
"K755386",0.0728305693885859
"K592628",0.103990653286283
"K753381",0.661694101838805
"K580586",0.819835160092091
"K519062",0.751812156058141
"K835505",0.0232581265674597
"K529647",0.0945809887120939
"K513570",0.00218825187972206
"K805433",0.0307464023800231
"K922447",0.764228220706726
"K780998",0.0466770583462614
"K571083",0.0121685825938349
"K692221",0.0986077145693188
"K600473",0.723683924583192
"K648642",0.00146866580907024
"K577507",0.00344260405458379
"K909148",0.0210385568903165
"K908247",0.00950740845386131
"K560302",0.047024186081699
"K638294",0.00224003164263557
"K525408",0.00747317756735744
"K569333",0.0704696349436241
"K591688",0.0111448742123528
"K788691",0.0131043648161391
"K663118",0.0987059773399537
"K925362",0.00365585141089887
"K513720",0.0102816078875868
"K943792",0.0079429079959816
"K669907",0.0569380986634977
"K785528",0.581698794578427
"K915968",0.00673780949836165
"K774462",0.106725936003084
"K920721",0.748311684814144
"K958916",0.0753994386238263
"K876814",0.861190295152317
"K680315",0.829981682260914
"K818523",0.465482338499933
"K684169",0.00193384847789608
"K752178",0.0541722123746572
"K820484",0.00932892516183374
"K742310",0.0123188632931576
"K800682",0.111447830874526
"K599711",0.00240261576032506
"K525832",0.0446160472023262
"K739477",0.0672389658739603
"K904715",0.254842671704837
"K644796",0.0439390471159422
"K932107",0.956287625066818
"K911392",0.00428407524004452
"K851544",0.0333728128998055
"K799660",0.139450581617405
"K954796",0.181594826614796
"K844624",0.0106189751113689
"K633358",0.012074266775486
"K992171",0.0189269289220087
"K938994",0.0509938622153964
"K949451",0.0409696475462995
"K642423",0.809885065623041
"K853557",0.00944223736702528
"K534393",0.103389752681988
"K756116",0.585574812630517
"K817893",0.00949932646310612
"K848552",0.700469362869288
"K885199",0.0813799596588011
"K911798",0.00671138470531972
"K703280",0.00241299659888992
"K678385",0.00498652885350878
"K814131",0.060522359929429
"K568744",0.0121545503530319
"K971212",0.756485677161949
"K553223",0.734371981820688
"K704065",0.0183071793926491
"K873557",0.0581108481431636
"K712991",0.0028210385053961
"K675657",0.00867211338938761
"K940687",0.0162126588153155
"K554120",0.00849348900116444
"K633716",0.00376070120040544
"K518979",0.00887788295646764
"K796883",0.00359841371128141
"K920879",0.0000000139371316357606
"K769123",0.00763073685935549
"K581882",0.00171979194090568
"K615912",0.0489777563734488
"K712964",0.0646926219707557
"K780646",0.00112233750979413
"K880249",0.00959552526896735
"K973946",0.00693166811000533
"K903743",0.0799697101163491
"K944460",0.0571932848294483
"K680671",0.00651546169625739
"K785735",0.0101439663578643
"K791216",0.0024764747956881
"K659950",0.705990668437816
"K901874",0.699668971993373
"K961455",0.0184605451948882
"K798670",0.00312638844341107
"K656186",0.0594694355645597
"K964330",0.502772024101445
"K634986",0.018140879937443
"K960273",0.0313861858317575
"K530780",0.100330625423074
"K755942",0.0155145008340602
"K769465",0.0631056020534002
"K871681",0.0397990661923626
"K871808",0.0825627484269677
"K995362",0.0137868163997171
"K876565",0.0733820976804003
"K769922",0.864306452885674
"K769396",0.0169012482082916
"K500831",0.00879619944305861
"K867875",0.0223792874831193
"K563637",0.0141693524931438
"K689011",0.00405860700097479
"K798567",0.870350738296842
"K535695",0.0600924530726114
"K718694",0.856536528952919
"K740367",0.107215435755321
"K902234",0.0091797725970973
"K973579",0.148517474909294
"K787278",0.0320214128141161
"K773256",0.0125767705287843
"K640679",0.0586647362117447
"K943836",0.0154594507814571
"K836910",0.00861488414006304
"K643508",0.573173537245407
"K901081",0.0452138219438466
"K569887",0.0155562253765496
"K890255",0.0000000145944843012458
"K745495",0.0770261118112733
"K690486",0.00396818543453318
"K827671",0.00820953410807937
"K760967",0.0340131655612528
"K814474",0.0111409719309736
"K920627",0.0110700658123397
"K733821",0.0305422474515672
"K667368",0.0076837326305187
"K761140",0.0691788817685353
"K824914",0.0572751298096747
"K541771",0.755321967081381
"K854319",0.892141556700923
"K734151",0.0203143283867931
"K647080",0.0049925135198818
"K525641",0.0576498365041631
"K563143",0.00507589294217086
"K598644",0.00806400902718889
"K804583",0.0457317017823449
"K886430",0.520721126863441
"K997155",0.0811859016867802
"K625788",0.846385607652459
"K592916",0.0393948482053675
"K784198",0.0166035162836769
"K799686",0.038392747785896
"K775675",0.0559222387602947
"K878453",0.145172947498818
"K843976",0.0000000295743566012214
"K816213",0.021148876935887
"K765007",0.0130276357918065
"K634697",0.0850779951197372
"K909940",0.00839115475340374
"K685703",0.00565387745678388
"K662365",0.0166917731872188
"K523540",0.109049570018156
"K648784",0.0197185462568327
"K914990",0.0756397432057109
"K732644",0.0143723234967444
"K998294",0.730432763482867
"K941936",0.00174503174274685
"K674869",0.012949672658273
"K952256",0.100554565508779
"K624702",0.150940375751
"K744174",0.00658063050743688
"K873132",0.0832307531416423
"K864047",0.828373515190667
"K566651",0.13489251539645
"K737306",0.0215574567604785
"K880959",0.00486661895601752
"K735931",0.0934113731444988
"K928319",0.00214685760082376
"K931360",0.00864999055085327
"K757163",0.0895844614627719
"K893423",0.0143677023699805
"K761153",0.0265512508999205
"K596068",0.0129693774885143
"K600750",0.686418780091526
"K678135",0.00858533495561512
"K754669",0.0738800427376682
"K989362",0.00301093717794297
"K869764",0.013242967911504
"K818930",0.778643841912214
"K962418",0.0736804193212866
"K922814",0.122921455979634
"K508106",0.00181286161642232
"K504622",0.52368296694311
"K643277",0.1055920348021
"K607861",0.0618963974560619
"K734993",0.0997723265153402
"K712858",0.0534601751357214
"K932872",0.137715776472891
"K897473",0.0873397741732038
"K823870",0.0387149079841347
"K858762",0.0873886429126483
"K672507",0.078982614943316
"K522864",0.0000000100767207448548
"K992574",0.066689481697618
"K661083",0.00755466879003685
"K776220",0.803618345834189
"K875363",0.00348449018644064
"K563177",0.00456584656168182
"K668161",0.0481462034608968
"K532379",0.0147352362663508
"K646382",0.0902027382908539
"K626895",0.0707084722536365
"K811434",0.0676045097001863
"K808246",0.144351852153402
"K537135",0.0000000296560749279799
"K502949",0.0590939020979853
"K892620",0.801493491253216
"K851330",0.0367236932072105
"K952806",0.00414688853574569
"K669263",0.0553734380482002
"K983307",0.0115275972172195
"K988928",0.091416472502677
"K973480",0.00418381730751658
"K651368",0.00144248578448196
"K840636",0.0108968712751168
"K583855",0.0899498634189754
"K726300",0.669510647619445
"K724545",0.00362427132057199
"K503578",0.0448458584703041
"K540637",0.00495236954637998
"K564094",0.0384439172425267
"K667878",0.0610856377094849
"K775177",0.00213404230197648
"K791557",0.0314409670472371
"K730613",0.0116961428114389
"K539016",0.569147193337298
"K510460",0.173390303716673
"K783745",0.0105563828021775
"K736518",0.00284506109262048
"K905924",0.85902708687155
"K929657",0.00277131301485843
"K817130",0.0112035841045097
"K639015",0.0151622032855225
"K992047",0.009111869098083
"K718265",0.738022234775215
"K716445",0.0023518627149611
"K808455",0.0103126664309487
"K533414",0.0604034374465113
"K929522",0.00832195382265825
"K818783",0.157911152018731
"K852270",0.0611727484697558
"K523241",0.0467431634901682
"K820740",0.0000000307681112094587
"K655603",0.0782177731432985
"K759657",0.00941621083259998
"K702169",0.0220032790581519
"K728838",0.132121277130097
"K911699",0.022450233235684
"K792183",0.00550111912326184
"K566585",0.809321277026814
"K869881",0.0799308464733832
"K951518",0.0163819219281461
"K851266",0.00319511169898327
"K756895",0.0202032687024536
"K992955",0.0322236857292364
"K806907",0.0195822262403043
"K901740",0.0403597269261129
"K619062",0.0000000145126904372388
"K667415",0.00155456505616059
"K652671",0.00743727234522771
"K599211",0.0155090476178894
"K744701",0.00848315856732738
"K781267",0.0219942347179638
"K513346",0.0101893712559139
"K786188",0.00822757122733038
"K799596",0.615972087612765
"K861912",0.012449991251124
"K645946",0.115359513775975
"K900163",0.0708111125175939
"K551473",0.00323613673159956
"K816700",0.0120312605375816
"K617021",0.00481383079767874
"K546693",0.073748405537417
"K514237",0.0468542455813372
"K817299",0.0162269777214293
"K964837",0.00316824641441981
"K964792",0.0241420773019894
"K952979",0.0550872086733248
"K910241",0.0186432804149837
"K750363",0.0118975393618035
"K598640",0.00682527580277299
"K932150",0.00737444781205638
"K770170",0.0630487717122117
"K828892",0.092138084186436
"K937890",0.0358896569079915
"K911450",0.00682766481446356
"K964409",0.113363129423951
"K757959",0.0043785647966204
"K533799",0.0145400964562272
"K703647",0.62789465296997
"K937588",0.803634663304547
"K855049",0.0109800113594159
"K803111",0.0251026597993961
"K648682",0.0703520159243278
"K674012",0.369464514136824
"K775112",0.0799129468590225
"K694917",0.071416761149499
"K697339",0.0393592419526661
"K820134",0.819176508204207
"K980762",0.666545267951845
"K771421",0.0536384169347822
"K509365",0.00357236255392604
"K956244",0.019421591392261
"K536022",0.109112123555528
"K925535",0.00928527692874142
"K662328",0.00317599523368605
"K911236",0.0033552559109198
"K515040",0.0421794688015761
"K528757",0.00253891279769925
"K695548",0.0419825435136927
"K860565",0.137854617565388
"K536210",0.0669063530031422
"K735057",0.0000000275399293811983
"K655599",0.85345678594627
"K942197",0.00647828336005369
"K742103",0.00320295691812086
"K768979",0.0882893808427786
"K661099",0.00000000867304829941487
"K869450",0.0256103668501079
"K876687",0.0564509701063148
"K612342",0.0753052442706275
"K932902",0.0123941386881198
"K812965",0.108930610217829
"K974223",0.0169440720629578
"K926722",0.0142666001309691
"K928632",0.00364041919577164
"K515665",0.0483789310523388
"K953566",0.0163207137184817
"K731815",0.0142178669712648
"K830649",0.00433566940031663
"K927405",0.0211876185567965
"K524421",0.0176955106060786
"K530642",0.0787886321346387
"K582150",0.00867451893426393
"K868263",0.0091829729943755
"K728098",0.0405782675257329
"K597988",0.000917859550112146
"K643771",0.00162314030616312
"K743619",0.811927771276729
"K503690",0.00756913218514972
"K676706",0.0599874158849932
"K923282",0.0133350398717747
"K989868",0.766778305445342
"K533080",0.107515607259309
"K502266",0.00884888978414851
"K618619",0.00509643716663833
"K954096",0.0000000149783746264389
"K646984",0.76874836960021
"K789352",0.0000000141292263471376
"K759585",0.00301837772769889
"K918978",0.00000000786528719772037
"K722790",0.00298301743510411
"K767227",0.830567242748904
"K850175",0.585270306639774
"K522505",0.00736802133492426
"K904953",0.0172055190812819
"K716038",0.0000000117383869362746
"K724786",0.0500753871714203
"K815295",0.00318384186546103
"K769062",0.0587767384713248
"K526535",0.773098673836184
"K962967",0.00841491387871234
"K768869",0.101287154289302
"K910413",0.00438850520392959
"K745364",0.0430796363458278
"K977528",0.0033212846366763
"K633824",0.0515264116902365
"K534441",0.0916549340351733
"K819818",0.079311240303224
"K925703",0.0115635701767988
"K980869",0.0821617532955274
"K719274",0.00248919692059973
"K978219",0.0262844795841216
"K648770",0.132411949537967
"K609989",0.00729305169976054
"K874759",0.00655648106518425
"K916676",0.744833952096368
"K694226",0.00995184008191833
"K743551",0.0111739137690995
"K573724",0.0617571244313999
"K737396",0.831364883315264
"K778971",0.0244096581158158
"K906475",0.0248652847168848
"K924417",0.138112607670766
"K846562",0.0125447725330996
"K595506",0.00564092252017163
"K531597",0.0568734427703549
"K542081",0.0431574018455809
"K705533",0.0285225876004205
"K834020",0.854423365344719
"K745035",0.74411878195464
"K613224",0.0040127698832797
"K948335",0.0148351736230244
"K561499",0.628646865165725
"K977416",0.011246205315877
"K891626",0.00674485846028684
"K635366",0.00265792251315082
"K915767",0.012454361518319
"K664787",0.5744949961024
"K788186",0.809183152693298
"K681193",0.0205599982374908
"K864918",0.05559290349949
"K750554",0.34356693662319
"K537626",0.0831128698098119
"K721520",0.0254886652096626
"K813526",0.0215583587159889
"K995947",0.585031227438859
"K975022",0.00107734187226177
"K830692",0.764994908915129
"K787431",0.0703923003660169
"K969994",0.00584875936619149
"K930412",0.108025164522092
"K961199",0.0741416933155002
"K839559",0.0560996219660592
"K619077",0.0621226392235369
"K685016",0.00000000960467220470644
"K854630",0.138458051716435
"K847855",0.0550994448555366
"K828409",0.0910237665315075
"K626736",0.00427523951128794
"K866742",0.0122045258540279
"K697878",0.0616774009257715
"K756645",0.0653320210774831
"K557121",0.0781023484962324
"K911753",0.0952725932502616
"K904584",0.0660858726132231
"K893656",0.151870169742294
"K872604",0.00186849954900915
"K684965",0.0744255017516517
"K942847",0.0132870937913822
"K512449",0.590902103900419
"K900514",0.00767858018245432
"K532683",0.106131853986235
"K626543",0.0153908467913985
"K503939",0.137490612639208
"K646917",0.0377601232702536
"K982680",0.00245227952038521
"K566467",0.0133895486272719
"K763292",0.0845629768146897
"K559087",0.0571397745514779
"K513761",0.00393954392650907
"K814285",0.839012450586293
"K980659",0.0836343443692449
"K817755",0.00427239259890756
"K634875",0.00549686431701288
"K926513",0.104407686529983
"K628969",0.00761749001763295
"K693827",0.807764186461728
"K945380",0.0161413369415006
"K737172",0.0682690776747732
"K650610",0.0158056415312192
"K740736",0.00475251992513261
"K908994",0.00293086461488153
"K597065",0.0089679203342458
"K562262",0.0366959480271973
"K814728",0.807849412736688
"K972806",0.0438942102701363
"K933430",0.858163558764392
"K855778",0.0394717359674379
"K508320",0.0448760875823083
"K946689",0.652886376792977
"K891889",0.0181479767672893
"K559293",0.0165982009820829
"K707984",0.0934137990045576
"K566345",0.0885540082261124
"K710404",0.00346108206298027
"K636743",0.0074424309662134
"K843965",0.864565722441827
"K757164",0.0143755395823835
"K967604",0.00449499040427193
"K550108",0.00684760483601933
"K938748",0.0214060680508126
"K970546",0.0320123111120252
"K776925",0.729096256351577
"K930956",0.00260254997799396
"K964920",0.05665678414876
"K558923",0.574207896971568
"K916740",0.729095875037424
"K945462",0.634755930712092
"K800136",0.740888620263809
"K841803",0.0103022010204646
"K754248",0.810451441173683
"K667164",0.271635406174207
"K949543",0.0063014888690782
"K580182",0.763113876080429
"K621291",0.00989606948729945
"K698429",0.0345635200560818
"K999466",0.799265492802215
"K902573",0.0144424881023239
"K937468",0.255981134253855
"K517925",0.0144188840473551
"K912905",0.00230233582602293
"K683234",0.0723589430307861
"K755983",0.0441113150511198
"K508962",0.0888001308737579
"K754793",0.0540595629660828
"K743107",0.0884285044255895
"K679355",0.0739488025595787
"K925544",0.0833189549913816
"K821009",0.0129394243217675
"K541933",0.0862965431908766
"K533037",0.0715534416899886
"K747778",0.00566539139749304
"K698255",0.00505020751319892
"K810857",0.0697452073843461
"K618408",0.00235272941146069
"K849881",0.00615237929146327
"K939066",0.0166387238924204
"K985449",0.0958732392892714
"K509878",0.0319672682214081
"K825337",0.0949973373986681
"K564508",0.00114335512005877
"K644595",0.647983720599823
"K681783",0.0597681621143199
"K956451",0.019340914527298
"K649426",0.128627210472431
"K912742",0.0111675554509838
"K741894",0.127290286664677
"K744492",0.0887588307571198
"K880758",0.00234931725452658
"K835312",0.0955729719048954
"K949559",0.0963741300735987
"K768210",0.0103521808927283
"K729866",0.00730903818604873
"K973245",0.144555641365559
"K636236",0.00120812648831237
"K731537",0.0687287338493739
"K698336",0.0205500290254883
"K939844",0.857186089680277
"K653534",0.0545035503146777
"K553977",0.0438993159813917
"K740478",0.0544027376157795
"K504210",0.111529385369495
"K998640",0.00136661219665733
"K794793",0.107568732133382
"K829910",0.070093214465755
"K784676",0.00217468785686474
"K781600",0.00747136521843314
"K899062",0.00534697726613464
"K753481",0.00244139267741097
"K573940",0.0886724357405909
"K687361",0.581736289541816
"K993349",0.0613298786653673
"K744231",0.755315197628635
"K701220",0.702093062845431
"K608119",0.0000000173753158617256
"K768515",0.0573294396690955
"K802946",0.00873874870971397
"K652432",0.826665293344722
"K607642",0.0243246453263892
"K831958",0.0337218910400353
"K537609",0.0129197144143028
"K993232",0.0131829731222346
"K565121",0.50201370417693
"K854009",0.0212518062583885
"K879662",0.0152248963476392
"K661843",0.0716643831097774
